[INFO] [launch]: All log files can be found below /home/tristan-toye/.ros/log/2026-03-05-12-38-59-468258-tristantoye-OMEN-by-HP-Laptop-18706
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [18780]
[component_container-20] [WARN] [1772710904.785269697] [sensing.lidar.right.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-21] [WARN] [1772710906.803025243] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container_mt-68] [INFO] [1772710906.903720762] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-68] [INFO] [1772710906.903791656] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container_mt-61] [INFO] [1772710907.464263614] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[component_container_mt-69] [INFO] [1772710907.466940970] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container_mt-18] [WARN] [1772710908.233421573] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-19] [WARN] [1772710908.450030567] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-7] [INFO] [1772710908.485698437] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[logging_node-14] [WARN] [1772710915.560812743] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-14] - /autoware/modes/autonomous ERROR
[logging_node-14]     - /autoware/localization ERROR
[logging_node-14]         - /autoware/localization/state STALE
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/localization/sensor_fusion_status ERROR
[logging_node-14]     - /autoware/planning ERROR
[logging_node-14]         - /autoware/planning/routing/state STALE
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/trajectory STALE
[logging_node-14]             - /autoware/planning/trajectory_validation ERROR
[logging_node-14]     - /autoware/control ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-14]         - /autoware/control/performance_monitoring/lane_departure STALE
[logging_node-14]         - /autoware/control/performance_monitoring/control_state STALE
[logging_node-14]     - /autoware/vehicle ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/velocity ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/steering ERROR
[logging_node-14]     - /adapi/mrm_request/delegate STALE
[logging_node-14] 
[component_container_mt-1] [WARN] [1772710915.741481577] [lidar_centerpoint]: The actual number of pillars (40042) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container_mt-1] [WARN] [1772710917.283745062] [lidar_centerpoint]: The actual number of pillars (40769) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container_mt-1] [WARN] [1772710918.802133137] [lidar_centerpoint]: The actual number of pillars (42220) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container_mt-1] [WARN] [1772710919.853374343] [lidar_centerpoint]: The actual number of pillars (43518) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container_mt-1] [WARN] [1772710920.871428962] [lidar_centerpoint]: The actual number of pillars (41292) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container_mt-1] [WARN] [1772710921.939197581] [lidar_centerpoint]: The actual number of pillars (41821) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container_mt-1] [WARN] [1772710923.076442689] [lidar_centerpoint]: The actual number of pillars (41456) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container-7] [INFO] [1772710923.968473305] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1772710924.084613262] [lidar_centerpoint]: The actual number of pillars (41239) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[autoware_scenario_selector_node-57] [INFO] [1772710924.477359336] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-69] [INFO] [1772710924.480708984] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[component_container_mt-1] [WARN] [1772710926.066056536] [lidar_centerpoint]: The actual number of pillars (40100) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container_mt-1] [WARN] [1772710928.102771153] [lidar_centerpoint]: The actual number of pillars (40777) exceeds its maximum value (40000). Please considering increasing it since it may limit the detection performance.
[component_container-20] [WARN] [1772710930.785480555] [sensing.lidar.right.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[logging_node-14] [WARN] [1772710931.478449958] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-14] - /autoware/modes/autonomous ERROR
[logging_node-14]     - /autoware/localization ERROR
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/localization/accuracy ERROR
[logging_node-14]             - /autoware/localization/sensor_fusion_status ERROR
[logging_node-14]     - /autoware/planning ERROR
[logging_node-14]         - /autoware/planning/routing/state ERROR
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/trajectory STALE
[logging_node-14]     - /autoware/control ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-14]     - /autoware/vehicle ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/velocity ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/steering ERROR
[logging_node-14] 
[component_container-21] [WARN] [1772710931.903243310] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container_mt-68] [INFO] [1772710931.933715527] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-68] [INFO] [1772710931.933786433] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container-20] [WARN] [1772710932.387123800] [sensing.lidar.right.distortion_corrector_node]: Twist queue is empty.
[component_container_mt-69] [INFO] [1772710932.490956093] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container_mt-61] [INFO] [1772710932.500471998] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[component_container_mt-18] [WARN] [1772710932.686074774] [sensing.lidar.top.distortion_corrector_node]: Twist queue is empty.
[component_container_mt-1] [WARN] [1772710932.726089049] [sensing.lidar.concatenate_data]: No twist is available. Please confirm twist topic and timestamp. Leaving point cloud untransformed.
[component_container-19] [WARN] [1772710932.954515283] [sensing.lidar.left.distortion_corrector_node]: Twist queue is empty.
[component_container_mt-18] [WARN] [1772710933.633643722] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-19] [WARN] [1772710935.950287813] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-7] [INFO] [1772710938.998285351] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[autoware_scenario_selector_node-57] [INFO] [1772710949.966710127] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-69] [INFO] [1772710949.968397039] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[component_container-7] [INFO] [1772710954.491382165] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[logging_node-14] [WARN] [1772710955.562391316] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-14] - /autoware/modes/autonomous ERROR
[logging_node-14]     - /autoware/localization ERROR
[logging_node-14]         - /autoware/localization/state STALE
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/localization/accuracy ERROR
[logging_node-14]             - /autoware/localization/sensor_fusion_status ERROR
[logging_node-14]     - /autoware/planning ERROR
[logging_node-14]         - /autoware/planning/routing/state STALE
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/trajectory STALE
[logging_node-14]             - /autoware/planning/trajectory_validation ERROR
[logging_node-14]     - /autoware/control ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-14]         - /autoware/control/topic_rate_check/control_command ERROR
[logging_node-14]         - /autoware/control/performance_monitoring/lane_departure STALE
[logging_node-14]         - /autoware/control/performance_monitoring/control_state STALE
[logging_node-14]     - /autoware/vehicle ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/velocity ERROR
[logging_node-14]         - /autoware/vehicle/topic_rate_check/steering ERROR
[logging_node-14] 
[component_container_mt-68] [INFO] [1772710956.978438203] [control.trajectory_follower.controller_node_exe]: Waiting for steering data
[component_container_mt-68] [INFO] [1772710956.978545026] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container-21] [WARN] [1772710957.003484422] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container_mt-69] [INFO] [1772710957.995168357] [control.autonomous_emergency_braking]: [AEB] waiting for ego velocity
[component_container_mt-61] [INFO] [1772710958.002841113] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[component_container_mt-18] [WARN] [1772710959.633877949] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-19] [WARN] [1772710961.950540662] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-20] [WARN] [1772710962.285773390] [sensing.lidar.right.velodyne_ros_wrapper_node.VelodyneDecoder]: Missed pointcloud output deadline
[component_container-7] [INFO] [1772710969.982967422] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[logging_node-14] [WARN] [1772710970.997008274] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-14] - /autoware/modes/autonomous ERROR
[logging_node-14]     - /autoware/localization ERROR
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/localization/accuracy ERROR
[logging_node-14]             - /autoware/localization/sensor_fusion_status ERROR
[logging_node-14]     - /autoware/planning ERROR
[logging_node-14]         - /autoware/planning/routing/state ERROR
[logging_node-14]         - [anonymous group] ERROR
[logging_node-14]             - /autoware/planning/topic_rate_check/route ERROR
